cross_references,organism,pref_name,score,species_group_flag,target_chembl_id,tax_id
[],Homo sapiens,Solute carrier family 13 member 2,6.0,False,CHEMBL3712851,9606
[],Homo sapiens,Ecto-NOX disulfide-thiol exchanger 2,6.0,False,CHEMBL3714292,9606
[],Homo sapiens,"Sodium/potassium/calcium exchanger 6, mitochondrial",6.0,False,CHEMBL3763001,9606
[],Homo sapiens,Sodium-dependent phosphate transport protein 1,6.0,False,CHEMBL3769298,9606
[],Homo sapiens,Sodium-dependent phosphate transport protein 2A,6.0,False,CHEMBL3769299,9606
[],Homo sapiens,Sodium-dependent phosphate transport protein 3,6.0,False,CHEMBL3769300,9606
[],Homo sapiens,Sodium bicarbonate cotransporter 3,6.0,False,CHEMBL3774290,9606
[],Homo sapiens,Solute carrier family 12 member 2/member 5,6.0,False,CHEMBL3885641,9606
[],Homo sapiens,ADP/ATP translocase 3,6.0,False,CHEMBL4105854,9606
[],Homo sapiens,Sodium-dependent phosphate transport protein 2B,6.0,False,CHEMBL4295685,9606
[],Homo sapiens,Mitochondrial pyruvate carrier 2,6.0,False,CHEMBL4295686,9606
[],Homo sapiens,"Phosphate carrier protein, mitochondrial",6.0,False,CHEMBL4295795,9606
[],Homo sapiens,Sodium-dependent phosphate transport protein 2C,6.0,False,CHEMBL4295900,9606
[],Homo sapiens,Chloride anion exchanger,6.0,False,CHEMBL4523223,9606
[],Homo sapiens,Sialin,6.0,False,CHEMBL4630859,9606
"[{'xref_id': 'EBI-9008442', 'xref_name': None, 'xref_src': 'ComplexPortal'}, {'xref_id': 'EBI-9514428', 'xref_name': None, 'xref_src': 'ComplexPortal'}]",Homo sapiens,Potassium-transporting ATPase,5.0,False,CHEMBL2095173,9606
[],Homo sapiens,Sodium/potassium-transporting ATPase,5.0,False,CHEMBL2095186,9606
[],Homo sapiens,Sarcoplasmic/endoplasmic reticulum calcium ATPase,5.0,False,CHEMBL3831290,9606
[],Homo sapiens,Importin subunit beta-1/Snurportin-1,5.0,False,CHEMBL3885594,9606
[],Homo sapiens,Synaptic vesicle protein,5.0,False,CHEMBL4665594,9606
"[{'xref_id': 'P05023', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'ATPase,_Na%2B/K%2B_transporting,_alpha_1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Sodium/potassium-transporting ATPase alpha-1 chain,4.0,False,CHEMBL1807,9606
"[{'xref_id': 'Q93084', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'ATP2A3', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Sarcoplasmic/endoplasmic reticulum calcium ATPase 3,4.0,False,CHEMBL2401,9606
"[{'xref_id': 'Q15904', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'ATP6AP1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Vacuolar ATP synthase subunit S1,4.0,False,CHEMBL4790,9606
"[{'xref_id': 'O14983', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'ATP2A1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Sarcoplasmic/endoplasmic reticulum calcium ATPase 1,4.0,False,CHEMBL3136,9606
"[{'xref_id': 'P16615', 'xref_name': None, 'xref_src': 'canSAR-Target'}]",Homo sapiens,Sarcoplasmic/endoplasmic reticulum calcium ATPase 2,4.0,False,CHEMBL3901,9606
"[{'xref_id': 'P15313', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'ATP6V1B1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,"Vacuolar ATP synthase subunit B, kidney isoform",4.0,False,CHEMBL3217,9606
"[{'xref_id': 'P54707', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'ATP12A', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Potassium-transporting ATPase alpha chain 2,4.0,False,CHEMBL2933,9606
"[{'xref_id': 'P21281', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'ATP6V1B2', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,"V-type proton ATPase subunit B, brain isoform",4.0,False,CHEMBL5641,9606
[],Homo sapiens,"ATP synthase subunit beta, mitochondrial",4.0,False,CHEMBL2062350,9606
[],Homo sapiens,"ATP synthase subunit alpha, mitochondrial",4.0,False,CHEMBL2062351,9606
[],Homo sapiens,Sulfonylurea receptors; K-ATP channels,4.0,False,CHEMBL2095152,9606
[],Homo sapiens,"Sulfonylurea receptor 2, Kir6.2",4.0,False,CHEMBL2095198,9606
[],Homo sapiens,"Sulfonylurea receptor 1, Kir6.2",4.0,False,CHEMBL2096972,9606
[],Homo sapiens,Metalloreductase STEAP1,4.0,False,CHEMBL3712956,9606
[],Homo sapiens,GTP-binding nuclear protein Ran/Importin subunit beta-1/Snurportin-1,4.0,False,CHEMBL3885569,9606
[],Homo sapiens,Kv channel-interacting protein 2/Potassium voltage-gated channel subfamily D member 3,4.0,False,CHEMBL3885598,9606
[],Homo sapiens,V-type proton ATPase catalytic subunit A,4.0,False,CHEMBL4295756,9606
[],Homo sapiens,SLC34A2-ROS1,4.0,False,CHEMBL4680045,9606
[],Homo sapiens,Protein transport protein Sec16A,3.0,False,CHEMBL4295654,9606
[],Homo sapiens,General vesicular transport factor p115,3.0,False,CHEMBL4295669,9606
[],Homo sapiens,Protein transport protein Sec23A,3.0,False,CHEMBL4295827,9606
[],Homo sapiens,Copper-transporting ATPase 1,3.0,False,CHEMBL5291564,9606
"[{'xref_id': 'TRPV6', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Transient receptor potential cation channel subfamily V member 6,2.0,False,CHEMBL1628465,9606
"[{'xref_id': 'TRPV5', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Transient receptor potential cation channel subfamily V member 5,2.0,False,CHEMBL1628474,9606
[],Homo sapiens,Cytochrome P450 3A4/3A5,2.0,False,CHEMBL2111472,9606
[],Homo sapiens,Vacuolar protein sorting-associated protein 4B,2.0,False,CHEMBL2311229,9606
[],Homo sapiens,Cytochrome P450 3A,2.0,False,CHEMBL2364675,9606
[],Homo sapiens,Patatin-like phospholipase domain-containing protein 2,2.0,False,CHEMBL3822353,9606
[],Homo sapiens,Gamma-aminobutyric acid receptor-associated protein-like 2,2.0,False,CHEMBL4879445,9606
"[{'xref_id': 'P20815', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'CYP3A5', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Cytochrome P450 3A5,1.0,False,CHEMBL3019,9606
"[{'xref_id': 'P08684', 'xref_name': None, 'xref_src': 'canSAR-Target'}]",Homo sapiens,Cytochrome P450 3A4,1.0,False,CHEMBL340,9606
[],Homo sapiens,Ubiquitin-conjugating enzyme E2 D1,1.0,False,CHEMBL4105766,9606
[],Homo sapiens,Cytochrome P450,1.0,False,CHEMBL4523986,9606
